A0,66,00,00,00,00,12,50,04,04,01,00,05,03,CF,07
01,00,00,00,01,03,03,03,04,00,03,03,01,FE,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,00,00,00,00,00,00,00,00,00,00,00,00
00,00,00,00,60,00,00,00,40,66,00,00,60,00,00,00
40,66,00,00,41,55,34,36,39,35,36,31,37,00,00,00
00,00,00,00,09,00,10,01,60,00,00,00,0A,00,00,00
00,00,00,01,41,55,34,36,39,35,36,31,37,00,00,00
00,00,00,00,58,44,31,38,30,36,35,33,33,00,00,00
00,00,00,00,A5,A0,8B,97,9C,91,98,A7,96,92,9F,97
8D,A3,9A,8B,A0,9A,84,96,9A,89,90,A3,92,97,A0,8F
88,8E,8B,80,94,8D,7A,9C,93,85,95,90,83,9B,9C,88
93,85,7B,8C,8D,7D,85,8F,81,87,93,87,81,8D,88,80
90,8C,80,84,88,7B,83,98,8F,8F,9A,94,8B,9F,93,88
95,9C,8B,95,96,89,96,A1,8F,92,A0,8F,8A,9E,8F,81
82,93,81,7F,90,8B,77,8A,8E,78,82,94,7F,7D,8F,7D
77,90,88,76,87,9A,8A,92,98,91,92,9B,92,8B,96,97
8B,95,96,86,8B,94,88,92,96,8B,89,93,89,88,8E,86
82,93,90,89,90,97,87,8F,96,8C,8D,97,8C,86,8E,84
7E,8C,8B,89,8E,94,8D,91,96,7E,82,80,7B,80,7F,7E
7E,80,7B,7C,81,79,72,79,76,72,70,75,70,76,75,73
73,7D,76,77,7B,76,73,79,79,77,76,7A,75,75,73,68
6C,6C,67,67,6B,6A,63,6C,70,6A,6E,72,69,67,6B,66
61,67,61,5E,64,6B,6F,75,72,6F,70,72,6B,72,75,70
72,75,6D,6B,75,7A,73,74,74,71,6C,6F,78,74,71,72
75,72,77,7B,78,73,78,73,72,74,73,76,79,73,6A,71
72,6A,66,6F,A5,A0,8B,97,9C,91,98,A7,96,92,9F,97
8D,A3,9A,8B,A0,9A,84,96,9A,89,90,A3,92,97,A0,8F
88,8E,8B,80,94,8D,7A,9C,93,85,95,90,83,9B,9C,88
93,85,7B,8C,8D,7D,85,8F,81,87,93,6D,6E,6E,6F,70
71,70,68,6C,6D,6A,70,88,8B,7E,7D,89,7E,7B,85,82
79,86,85,7A,83,88,7C,83,89,7E,7C,85,7B,73,67,73
80,7A,75,7E,7B,75,7B,81,74,76,7D,7A,78,7F,79,71
7B,79,70,7D,83,84,85,89,83,86,89,84,81,83,80,7F
83,85,7B,7A,80,7E,80,85,80,88,84,7E,7D,82,79,79
80,82,79,83,81,7F,81,86,81,7E,88,84,7D,84,7D,77
7E,83,78,7E,82,80,80,83,81,7E,82,80,7B,80,7F,7E
7E,80,7B,7C,81,79,72,79,76,72,70,75,70,76,75,73
73,7D,76,77,7B,76,73,79,79,77,76,7A,75,75,73,68
6C,6C,67,67,6B,6A,63,6C,70,6A,6E,72,69,67,6B,66
61,67,61,5E,64,6B,6F,75,72,6F,70,72,6B,72,75,70
72,75,6D,6B,75,7A,73,74,74,71,6C,6F,78,74,71,72
75,72,77,7B,78,73,78,73,72,74,73,76,79,73,6A,71
72,6A,66,6F,82,80,7A,77,79,7C,77,75,7B,76,77,7B
75,77,7B,75,72,77,73,6C,77,77,6A,75,79,6B,74,7A
64,69,74,67,66,77,69,6F,7E,70,6B,7A,74,6E,7F,7C
6A,64,65,6E,6E,66,6B,6D,6B,71,6E,6D,6E,6E,6F,70
71,70,68,6C,6D,6A,70,88,8B,7E,7D,89,7E,7B,85,82
79,86,85,7A,83,88,7C,83,89,7E,7C,85,7B,73,67,73
80,7A,75,7E,7B,75,7B,81,74,76,7D,7A,78,7F,79,71
7B,79,70,7D,83,84,85,89,83,86,89,84,81,83,80,7F
83,85,7B,7A,80,7E,80,85,80,88,84,7E,7D,82,79,79
80,82,79,83,81,7F,81,86,81,7E,88,84,7D,84,7D,77
7E,83,78,7E,82,80,93,90,92,93,91,91,94,93,8F,91
95,8E,8D,8C,87,8B,8C,93,88,7F,80,85,84,85,83,84
83,8B,85,86,83,83,7F,86,89,86,82,86,81,80,78,71
77,6F,6E,77,76,76,73,75,77,77,78,76,73,75,73,75
72,71,6C,70,79,80,7B,79,7D,79,77,7D,75,74,79,7A
7A,7F,7B,78,7C,7D,75,73,7B,7C,7D,83,7F,78,7E,7C
78,7D,7D,79,7E,80,7C,7D,85,7A,73,81,7E,74,79,79
6F,7B,86,7D,82,80,7A,77,79,7C,77,75,7B,76,77,7B
75,77,7B,75,72,77,73,6C,77,77,6A,75,79,6B,74,7A
64,69,74,67,66,77,69,6F,7E,70,6B,7A,74,6E,7F,7C
6A,64,65,6E,6E,66,6B,91,98,80,8A,9D,87,84,9A,87
84,9B,7F,75,8F,82,6E,82,88,94,9A,8D,8B,98,8D,89
93,95,87,90,96,8A,8F,96,8A,8A,8D,87,83,95,96,8E
92,A1,90,93,A0,96,8C,9C,99,8E,9B,9D,93,9A,9B,8C
8F,99,8F,92,93,82,7D,8F,7E,79,89,80,76,86,83,73
7F,87,74,78,84,74,74,86,77,7F,8A,86,8A,91,88,85
8E,8E,86,92,91,8A,8C,8F,88,8E,97,8F,8E,92,84,80
84,89,8A,93,8D,92,93,90,92,93,91,91,94,93,8F,91
95,8E,8D,8C,87,8B,8C,93,88,7F,80,85,84,85,83,84
83,8B,85,86,83,83,7F,86,89,86,82,86,81,80,78,71
77,6F,6E,77,76,76,73,75,77,77,78,76,73,75,73,75
72,71,6C,70,79,80,7B,79,7D,79,77,7D,75,74,79,7A
7A,7F,7B,78,7C,7D,75,73,7B,7C,7D,83,7F,78,7E,7C
78,7D,7D,79,7E,80,7C,7D,85,7A,73,81,7E,74,79,79
